IdUtilizador1FK,IdUtilizador2FK
19346,17126
1893,13941
16331,18003
11823,17292
7515,8592
18199,1835
13807,11988
17797,13639
10653,4521
4223,12054
4982,232
13240,190
1395,18367
3517,4885
18656,2540
12951,16370
18672,4941
18715,14102
3190,8930
5559,4913
14450,5303
17310,12419
7312,8008
5785,11255
4999,802
14140,7225
11284,13314
15977,8022
18947,16364
6692,14025
9844,19415
5618,18064
14633,11157
796,3376
11312,18173
2358,9156
12092,8737
6000,7448
6821,18986
2472,11857
5685,10254
2984,1569
19791,3918
4669,17221
751,5117
2776,1746
16014,433
217,10303
9159,12119
19669,8092
1472,7794
19161,2749
7503,7301
18218,6240
12093,781
17740,19602
12895,19105
19221,3935
18925,14048
19997,15201
10317,9001
11008,12577
19140,7859
13036,19070
208,3345
17762,6486
4602,7032
8442,3093
5806,13823
3483,17526
10730,4263
5029,18162
15406,3319
2237,7591
19465,1165
6850,18475
18033,1873
1394,17586
11654,1150
3841,9092
4559,11501
17973,13888
13976,1221
12563,3089
1413,6795
8835,19851
154,535
8638,4523
17053,17063
5697,11766
2486,13355
9364,14434
10877,7367
12111,12596
3560,12153
14213,7156
5785,3418
11028,5690
12976,18931
4346,10986
15508,3686
14789,13126
10401,7266
5022,8072
8774,4079
1277,10381
557,5054
2552,17552
13949,19945
1581,9961
904,10248
10583,4102
13410,8983
15714,17747
6963,9239
14602,16902
10902,2254
5467,4869
6957,6140
2025,115
1814,12897
1641,12432
15751,10661
3848,11742
3931,1234
15450,841
14463,6368
4784,7439
16710,6223
14615,13703
14752,14933
6480,16487
19347,2622
9360,7299
10017,10031
19654,13417
4331,19413
7666,1133
12623,1360
6783,12911
15465,10468
819,18963
14496,17491
13073,5200
9035,17364
11755,18187
8721,16741
8172,12464
12771,9702
12485,14469
1524,13082
4628,9086
11782,16070
18122,7760
9217,2259
1529,15170
6052,4338
17926,12534
6652,17199
8359,4538
18703,16814
17229,13677
3146,18327
8732,9584
9826,10546
2838,17065
13348,10146
2214,494
10610,13671
6286,18897
8698,11582
3429,14075
19244,1718
3545,13978
18540,15831
45,1343
18573,18733
14866,3051
5915,12016
4824,17179
3057,6982
15145,14673
17150,1743
5723,8274
7711,19916
13539,18455
6560,3398
11957,18364
9983,14858
15206,15058
555,2669
14480,7723
1428,7549
10378,2638
11162,13964
9596,10430
10634,7706
8171,9805
13686,5438
16416,6497
16096,9159
17976,12983
19714,11372
8745,4910
2941,12078
11432,10104
13722,13867
19117,4527
4987,10653
10824,9327
19437,144
1629,10736
12985,14225
6965,139
6168,16515
9757,16693
1294,11838
10236,3602
3976,12770
16760,9199
8384,12600
16406,3359
812,4236
3917,12602
7756,9741
7062,16415
5698,2696
1086,4519
4490,17625
18531,15378
10319,14649
17904,19664
13469,14396
12084,284
619,8578
2009,6118
2600,6348
563,12674
5632,17945
6136,8188
19798,16505
18442,7413
10772,19349
19396,8414
8362,4852
11216,9598
17268,11196
7105,3449
15145,18936
11717,991
18558,17088
18537,10007
14323,181
11764,9224
18416,100
2730,465
15357,5770
19607,14813
763,17493
8517,5965
11751,12377
8852,789
2308,3745
7748,11853
14007,175
5527,691
11361,17322
6794,10261
9538,9600
14783,665
16854,10659
13668,16108
15961,10874
11453,13774
12124,11209
10008,11515
3286,4537
16697,6675
7613,9131
7409,17460
14004,6906
12376,7358
6346,12511
6027,10980
4693,11035
19918,16594
6328,1666
3271,15220
12655,15982
13882,15259
7440,1949
19665,1483
7207,16951
15692,5299
5117,4966
5871,10550
15800,11357
6128,18568
2613,9
17554,15182
2923,8340
11968,10392
13350,1469
412,13886
9274,4730
6831,1176
19320,5011
6086,14351
15518,3572
14092,19924
3043,19688
18789,4999
11243,2469
2397,16482
5647,7394
11226,11569
10124,7545
1350,2089
13181,17898
16232,3551
2958,394
9545,14168
4480,1539
12773,11063
17288,12801
11231,3883
19871,16206
11511,13630
4918,17373
756,6535
2799,9282
5033,9213
18269,11929
3986,2196
5111,5827
18255,14458
7083,11916
7568,4372
596,89
1758,11269
19751,10710
13194,9980
2294,417
12307,11723
9673,3134
7567,3362
10221,13138
14606,14371
10537,7786
4217,7096
14740,2845
18510,3622
15008,6452
19867,11787
16842,7507
1433,16445
526,19773
15121,19010
16088,11657
12397,9356
11456,14182
17527,19605
12409,1604
7246,19788
642,17860
16654,18723
12198,14533
4825,4124
1245,14946
1446,18850
1482,15098
18698,16508
19760,4653
15988,8769
15467,7438
4327,12795
6496,9540
9397,15239
20,4891
15142,14373
10045,19201
12549,18536
16935,11457
8858,7775
10073,6202
4573,11471
2324,12185
2235,5302
14901,15794
8481,1514
17187,12964
5679,8211
6544,6807
18272,90
18141,5826
2171,5103
4049,776
6337,17891
6973,6993
5585,14403
2143,15278
9379,5476
18867,18141
17484,2833
4206,7849
3143,7037
1702,11744
17353,12949
15202,11247
9167,4372
1160,14750
8576,12923
16612,6067
5048,13451
6019,5125
3529,554
8375,6131
510,19638
19231,19121
19367,17962
10156,13834
6232,18539
5481,11294
15489,19999
1096,13333
4992,13031
11784,1945
10784,9315
14067,11611
1780,5362
14335,3689
3168,18405
11986,2387
18193,10397
1521,9986
3064,9257
6153,10671
6285,18839
8887,2722
9137,11890
3179,13589
17853,19712
17095,16912
9156,9453
2891,5806
6700,10513
17854,16513
11558,2576
9274,12517
3883,4161
320,17353
13730,8294
4940,12055
5168,4781
17082,781
10374,2153
7227,14076
8626,9879
14405,8425
2419,12328
3819,15562
16453,5485
16282,5986
15138,19054
3631,10874
5203,8786
630,12942
14349,4553
15017,13500
14995,8489
2592,17032
8471,19459
19740,7320
13450,17093
8036,12019
6423,12727
1919,18528
13916,19928
19887,14129
12377,634
14039,14853
1611,14298
4255,9966
10477,16128
753,12234
4732,10455
7977,19360
6717,2601
6961,12234
13797,18577
29,18011
7013,9856
8923,5260
7722,12653
10528,17663
14260,3243
18783,16586
645,4334
12136,17628
2447,5407
18139,11192
6110,1281
6582,8356
14338,10800
8698,535
1983,18240
9972,4158
8509,7101
18352,1608
1963,4098
13540,10604
11836,10999
18930,13148
8728,19882
17072,9701
5804,4240
18121,18011
13624,687
6452,8095
694,10951
8594,1232
9659,9893
16198,8513
16529,9175
13038,3744
17089,5001
14945,17792
11664,2072
15175,496
10292,11343
17147,4193
10612,9150
7169,3546
5683,17670
18847,13949
2852,7412
3715,15748
11179,4699
11475,3843
15596,6460
10790,1692
11815,4549
8565,4851
14591,1349
17476,11528
16515,4879
6117,13094
17412,15596
9970,2322
10848,2360
16700,200
3076,6718
17527,11706
2019,9597
13816,12294
13314,270
10290,8175
448,18620
3729,11892
3390,14403
14869,5305
19600,10716
9075,10715
16552,10105
1902,6199
17023,7123
7347,6584
5085,7483
12050,3519
16533,3284
69,6069
14875,10732
16329,6053
14465,6784
28,1648
9636,5630
15521,3336
7575,5863
9792,875
8114,11893
12728,10206
14198,2588
3667,5475
6979,5641
6767,14466
10407,4832
13420,15463
13781,1484
12895,3941
17534,4562
6170,7812
9517,18783
15738,14486
3392,916
11904,14366
11850,14028
13724,7449
10712,18607
3230,5731
14718,15752
985,13969
14457,1654
15434,3727
4604,18903
6070,11313
6566,19708
2729,18979
1969,1393
4548,16192
2174,18476
13693,12393
11341,1938
16567,3890
14242,15021
10707,15617
11707,14066
13211,5396
19818,687
5614,7247
15274,15857
3876,11196
11130,16769
1878,16430
10466,9786
19430,318
745,18039
2251,4250
2148,8700
19541,17187
12207,2024
5162,4644
18966,12318
12050,12614
14287,2186
9232,19857
16726,11962
12310,10597
9682,4376
6221,2758
3247,9765
3490,11988
16274,8439
18619,18703
6797,9732
19076,19976
2530,1644
14069,15110
499,5970
13153,6889
12540,517
14583,5950
10466,4385
1363,13960
18138,19975
8551,11759
205,10299
1198,9352
9780,14792
6249,5477
15966,7060
17315,9790
6303,7531
16982,11479
11664,6660
5966,18592
10039,3788
7909,17768
17517,5886
10178,5485
8188,5478
13997,741
101,17092
9529,2265
10922,1430
9646,14059
18451,914
13679,3936
10769,9608
3878,16128
19457,7326
15027,10074
16595,19783
14218,14778
15132,12825
17805,233
14103,9928
17526,9157
3192,4593
9577,18541
16608,13015
12833,11034
19625,14984
5749,7275
8313,16957
5117,16986
7164,11805
18225,13989
19158,10597
10125,9029
17484,4310
15652,8084
2517,9539
19916,8182
6382,16574
15691,8864
1893,16368
7793,12905
6383,7792
17497,2372
16863,8441
13913,4834
10644,12120
9886,19253
679,19471
7793,9614
2837,5603
56,16198
16497,7927
19850,2120
4748,4999
4914,8364
17725,11460
10713,14264
19439,8187
7427,7462
17243,96
12556,6521
4254,7155
6383,10299
10224,7050
15322,16407
8834,16985
17042,17669
15068,15928
1115,18974
12472,6173
5025,7684
1539,10550
5428,19886
10173,7846
18103,1435
14668,19348
18248,11025
2603,13126
6470,19219
16621,6673
2886,7879
2023,13677
9089,11478
13639,17414
3589,13877
1335,15099
6427,6428
7610,2329
10311,6449
3669,11373
5158,1008
17081,18347
19142,18408
4464,12245
10518,9946
1206,3805
5681,12679
669,3711
2015,19012
16989,1698
5744,14269
2987,7382
19991,5301
7556,12364
18774,9297
15293,644
6478,413
3737,14047
12753,18206
18658,3668
16358,8133
7923,16003
1413,15804
7198,8137
18200,18525
12875,7001
9473,8642
19998,5525
16262,3902
5110,674
476,8577
12756,9970
10265,6752
1449,529
9052,12761
11340,17095
18928,4822
4399,18105
9567,15131
11285,15015
11437,1349
18961,3730
6094,12877
10613,3352
14434,1010
10721,7416
14331,7623
10528,3436
1902,3730
12912,4882
4069,18260
3242,2173
13333,16154
166,2634
16485,14054
11133,15780
13150,1172
5750,11202
7274,18881
8151,11571
10019,11349
2495,16625
15981,9713
1406,9469
3192,2690
16902,7509
9992,12003
16416,11233
15956,7878
7198,17502
16334,8643
13141,5659
3596,6253
13811,8896
8572,18839
12841,13356
6953,7784
19734,11375
5491,14922
17739,4508
17442,5895
10148,6633
18151,5662
6963,598
1643,5546
19107,2134
14396,11075
19609,16976
14400,16800
17991,19104
7454,10857
14272,1561
13881,5476
17737,4403
6346,7196
9327,8182
156,12465
15876,15296
5589,15912
18605,9288
19167,17506
6630,4819
8444,11582
11307,647
1136,2846
18487,14345
5561,15489
15659,19377
16848,15856
17286,9947
1390,18558
7931,17672
8496,4705
16678,19200
4807,16956
3490,5536
19595,9600
11582,7092
5692,470
17199,1619
8109,15470
630,7717
15380,8831
17851,6675
17172,12744
14177,18419
17086,10392
18183,18401
8785,64
19236,9632
19550,4471
12229,2377
12648,18286
6660,19877
11121,14851
10697,6081
595,232
6259,16085
15252,16162
4308,3455
19472,4282
8918,6080
19567,15195
15161,6444
7328,5463
10245,14954
12614,8344
6643,3781
5282,13755
172,2572
17278,4803
16672,16346
2566,9507
11740,18642
5165,13962
17051,5874
16955,8181
18282,16652
16822,11237
17148,12614
18067,1824
14879,12803
7285,12952
5172,1252
19509,5431
11458,15584
15237,3464
18651,16328
11066,19886
2465,19940
16364,13353
11238,14003
10543,6735
16468,15671
2694,19808
9733,15994
4403,13521
8292,16401
19104,13219
2713,8762
525,17694
19055,16572
19767,2301
7537,12008
19537,3711
9084,9358
14234,11240
3411,13265
13515,3247
17387,13670
10653,12486
2798,9687
19497,9809
5708,17807
10258,11552
6254,19044
8475,14900
17602,15808
14294,2834
11389,511
17385,13777
5542,6546
17909,19520
17040,9667
18156,12732
595,1177
2355,17668
14323,10417
12318,7782
16138,14088
2296,19031
3858,10017
4209,10700
855,11274
16205,4112
18725,19683
11577,6744
14336,4746
11835,6562
2309,15295
14842,2523
15461,7867
3656,18597
3501,19133
8624,8820
3567,16519
5964,11995
7723,12391
10667,4737
14819,10712
18234,16504
2653,4925
13578,11168
8449,5896
4023,3034
11845,4328
19111,2799
16291,13043
5500,165
3180,2490
341,19735
15172,8477
6210,4704
6102,12712
19523,6068
5120,5442
19934,18202
6788,8701
6003,388
12806,158
12533,11391
17948,8238
3252,15752
17797,235
17658,6105
6562,8078
19520,18626
2139,6541
19667,16707
9615,15288
14604,18040
7934,495
4149,7983
16214,17679
12467,9312
3208,12866
8185,19400
16299,9599
19583,5635
11028,5918
960,3491
8880,7195
12022,3696
15797,18885
11081,15486
14419,16795
2058,18810
13159,19107
19564,9473
16587,14598
9562,9736
4035,19546
824,15251
16474,15811
6402,14952
18538,17008
16896,197
12759,11859
6199,19067
12891,11733
17069,19917
18379,14360
10614,13886
8876,5745
4919,6503
8385,14709
13715,3183
17654,9755
13306,10971
45,1414
3071,9808
2250,16339
177,2227
14578,13005
8169,13955
3064,8937
8128,12971
13164,12094
3066,9986
18038,10886
8379,15311
16456,4812
10353,7654
4996,18798
7433,6892
4352,16576
538,1229
8799,3043
4821,16392
3580,9090
13364,7415
15822,4186
10264,9654
19787,17639
6093,11055
11416,9005
19550,7916
12022,913
13462,16073
2604,2793
9179,4893
18926,2847
18396,3317
15,12218
11185,5163
1278,12576
10192,5635
4677,7368
10391,10472
2744,5649
10982,485
17808,11266
1253,11924
2983,4712
18504,7173
15299,15356
9328,12044
1030,9185
13189,18774
1252,9717
16315,15179
8416,13428
11221,13698
3694,7669
1381,6655
14833,1560
19950,13023
18879,3396
15270,17651
15416,8773
4085,8934
19385,692
18730,7820
5403,16952
17530,15582
17521,18682
15456,16927
7517,10949
16345,9465
17050,15245
16609,15594
17873,11724
15653,16033
11284,9174
734,19072
12734,13264
6957,12215
15312,17489
9596,10422
8583,12251
6070,9811
2093,180
11105,16035
744,13602
13020,15122
12293,18518
17658,3821
12783,18934
10149,8892
12631,16503
17153,447
15104,10059
12213,5223
10280,1765
12851,5527
17949,16827
7452,3160
1433,5122
1997,6344
6314,1337
19963,15022
3131,16973
13122,8556
3425,4573
4571,12372
19876,11017
5890,2244
9691,13600
1860,15616
6861,14319
4030,12904
18467,12707
3394,9012
13867,5892
3687,17188
2039,378
18687,17429
5141,16828
14380,18196
18174,18678
10908,9277
7544,15146
15694,4961
16126,2973
10799,7130
11476,54
18837,962
17078,16901
2660,12589
8575,13011
15112,8700
2067,14394
11136,12631
14056,13956
5664,18065
15742,2426
10544,17165
2292,6577
13732,19375
15537,12361
17453,17942
13564,807
4012,2687
12077,15371
3401,9578
12459,3041
11582,10996
10220,14495
7198,18469
16655,6850
19022,15592
17485,6292
19378,8537
15239,17087
8883,16170
8024,14851
1590,13874
3029,13227
11080,9180
15649,10241
9475,13529
5716,15265
1420,7887
9982,6407
9945,1424
15044,1045
18258,13835
4566,6898
11215,9839
1343,12802
2944,14508
15981,1855
16167,10818
4032,13034
5180,2465
6793,10010
1629,3093
1645,17378
8661,5433
12773,18620
19536,19301
150,12296
17954,8684
11625,7551
13513,7234
9500,2222
12391,4840
2908,1384
4705,4728
7309,7260
17124,9950
14728,7054
7122,4197
8015,13088
3333,8887
12078,17719
9117,15807
13002,10580
5102,1342
10269,11573
14388,14871
13050,16280
2992,17135
17185,16110
18209,11756
17139,5276
10213,6392
7387,5613
8775,7525
17726,15313
15411,18399
4624,7513
17839,8929
15580,18496
9165,14165
15338,11112
6230,14477
9879,12802
5180,4450
12925,17255
9281,7791
116,19064
15537,8668
18795,12962
13237,13917
13932,10285
11215,9060
2436,17330
9900,13475
6548,9203
17892,11871
8797,7353
12785,3163
12142,8628
3546,2654
4681,12611
11723,16552
9932,18081
17783,842
16102,12039
14597,16845
17433,18924
10348,19034
18306,12041
13476,16259
19304,15962
1598,5356
3498,489
15690,4341
9194,274
14117,7967
866,17833
12576,6962
16037,5194
9063,16940
15609,19551
7471,5323
16531,293
3499,11467
2590,5755
1294,1685
10675,12127
17264,19226
7702,17522
7326,11225
17743,16226
6335,19736
7158,14908
13668,15440
7639,15800
10820,17292
16355,1868
16732,8101
8633,4015
572,11118
17114,1820
9504,6621
18356,5377
8690,4351
16012,5721
7108,15498
11354,6173
18135,7662
7569,8740
15331,1517
7796,90
2202,6660
8356,14956
16980,8492
3206,3544
10891,4937
2978,305
4525,12473
10618,2955
16501,5671
17792,19760
3542,1203
689,17919
12959,15605
10513,6585
16089,19823
9395,1937
434,14381
16730,4991
17812,5057
10951,11423
18877,7315
10124,11957
11211,905
11725,10094
871,16540
16928,360
1899,17438
486,14133
13183,14618
4222,7584
14639,14367
14413,15068
6825,18221
16902,18693
18350,7426
12881,3223
8114,7960
4392,9702
11614,15858
58,16352
19964,17648
17664,3173
13096,14332
3686,16877
9231,7034
13055,15330
8893,2708
5943,13351
8999,14151
2385,9697
15901,19862
7028,10347
10219,5359
10993,1430
9271,17392
14632,12191
10976,7610
15929,9519
18176,11455
18117,15775
14670,6798
280,13979
8190,19837
4049,16589
1844,222
2996,15909
13040,7451
2809,16834
16066,19656
7010,11159
3793,13515
15616,812
5354,19681
2720,12196
5188,1987
3050,7950
11080,12012
2518,5698
9148,9716
13885,13644
16241,15389
17189,9937
4413,15309
17009,1123
9538,15388
5901,10584
1020,15792
19926,9801
11561,18590
3523,4588
1310,8315
19184,2188
3369,15760
15936,643
18893,12677
7002,12101
19824,17244
9705,10072
8988,1540
18647,1699
13812,10832
13062,14783
385,14091
14831,18024
19193,10580
4190,10501
6893,4999
18273,1902
18475,3142
787,11033
561,6305
425,11297
7355,294
5824,1002
10374,4484
14749,14791
12149,12704
15402,4993
18003,13530
12739,2141
9060,9411
778,19308
5422,942
2275,7460
15260,14182
4361,14806
6843,13564
12846,925
464,15114
7313,16969
2162,3380
19589,3042
13367,8875
162,7515
19676,9984
15298,5268
16774,1303
6199,17512
17852,5928
7091,9390
14260,10994
4192,19686
12633,14841
15628,8463
831,11572
7672,11563
4022,9419
2985,11888
1179,10365
11391,16088
13386,11674
10543,14330
19418,9776
8828,5863
9138,7378
3395,371
2993,11981
6012,9161
19888,11653
5324,10490
9986,12923
4618,2940
52,16508
1293,414
4908,14988
15869,7101
7268,16514
9155,11395
4972,12241
11087,13042
2311,18913
15035,7705
14840,19719
11564,6937
830,16728
8174,5478
4632,3896
7875,14598
7369,3101
11888,17410
7219,18711
3627,13591
972,493
9410,858
13838,19822
18806,3939
15584,7969
7749,1939
5805,5121
3212,2532
5546,9132
7552,15259
16415,6977
13121,13140
16976,17737
5284,14818
6534,19831
5495,18256
5932,19259
7479,17083
12458,13216
11172,6853
15335,4470
12483,11283
7791,16306
12342,17895
17066,1113
18844,18650
19432,1515
7430,9007
10374,18035
9210,8657
2765,5149
19954,2380
3476,62
17250,1750
5387,10793
3798,17031
291,6454
8182,14829
7103,13253
5557,16333
10071,2663
9583,6502
3963,8084
18246,9288
1329,13655
9264,9808
14937,6754
3839,16360
19230,2233
115,4179
8071,5585
16068,2134
15242,9205
17482,6486
18327,18182
14840,12840
2663,12426
19609,17456
2340,14521
14345,2481
3362,11418
15796,12177
13902,1401
6006,15775
13775,98
17201,65
131,10182
3289,6284
6947,6255
7258,12231
7982,9452
12040,8006
16,16386
7767,14652
2849,13655
6030,8795
4696,16685
9726,1453
10885,865
18862,823
8667,6162
19095,10758
19128,8775
13495,3675
15287,9863
3370,18243
231,9004
11920,2121
14598,10238
6842,7899
13217,12832
7583,13657
11769,5736
7062,19198
15573,5964
16887,10781
7395,8689
9664,1019
2521,7601
4091,5494
2509,14639
11975,484
15760,12841
15122,10435
10312,4191
1032,11434
5314,17443
13208,5624
14389,11459
6232,13623
7287,18575
1966,9630
8174,18653
18696,12484
14069,2887
8668,9835
1690,8831
5715,5867
13966,11910
6157,17474
1056,13247
16214,12365
635,10600
13531,15226
18660,4702
17802,10549
6031,7707
11010,1706
11136,13801
12634,15718
10643,12507
1507,3405
6945,14219
5938,11151
19022,4238
9228,1557
14905,12195
7104,19907
16878,14744
11811,4006
15796,10007
17663,12676
12635,19597
5915,3900
11049,10722
17138,19903
11040,14856
6240,1739
5028,9001
10123,5711
16653,19392
18516,15348
18091,14043
9218,8197
6428,17852
13702,3989
2898,18486
14929,11037
6368,7904
7972,1153
18141,15625
17695,5666
11387,15131
10920,6107
16181,6361
2270,14941
14468,15950
11578,9631
15711,14786
11857,11790
14347,15955
13812,18210
1870,14339
1240,3531
4262,3493
17278,9824
6028,11404
8925,17837
9186,12231
11808,19410
2619,99
6427,15248
12576,18892
3182,18837
10614,4480
2080,12529
15693,18745
5950,3002
6946,11442
2431,8059
14282,15336
12025,13525
12416,7894
19599,4858
18956,2363
14181,1933
12937,6379
15222,17860
7947,5519
6218,9714
19051,2079
245,755
3846,3844
4973,15610
934,18155
18569,8168
19826,14739
9379,19829
3286,11300
13438,9316
17633,13494
244,9784
17983,5337
13092,3909
11938,12221
2636,14494
17572,15260
9021,781
11039,10501
8520,19863
13621,4580
12046,3898
19010,17965
8707,1999
17580,18974
7360,9776
2142,9379
18670,19341
7749,18275
13478,16086
17772,976
12479,9371
11614,18440
13274,7107
13963,11193
6248,2837
5240,12549
13130,19700
12138,10219
19178,15052
16991,409
12166,19183
7078,11315
237,2123
6467,509
4395,15618
19569,9088
16325,14109
15049,2672
14874,10614
12723,5962
11659,7100
1691,15167
13361,8328
10700,10361
18175,16741
17213,18501
14834,8781
4874,161
10815,9643
18481,16470
3767,14744
4411,19121
417,198
11895,3982
17544,17136
16624,8292
17926,10925
12347,8105
18065,13869
12541,14865
11849,12643
13043,1577
18198,2023
19606,19932
12938,18906
19055,109
1739,326
604,20000
16007,19113
7041,16626
5334,8676
995,11360
11910,3966
18721,8434
12659,12555
14195,15156
15876,16392
4465,9530
562,9280
14106,8600
7587,1680
7815,2214
10197,17566
1108,8722
15092,4507
5028,9807
19986,13202
12333,2346
18029,13329
2935,10655
9912,3356
8194,7350
17249,4440
6256,3980
8534,7428
8836,5194
7533,14644
6906,503
16490,2452
15192,19674
11499,3032
3738,2366
18955,18325
17091,15017
9800,17274
13870,6713
1304,6843
14238,15604
17623,19616
15329,9150
5926,9949
11641,5525
7232,19909
3304,19063
12605,5272
6758,5052
5231,3947
19891,7473
15019,14341
16636,14690
6886,15078
2866,19808
2442,774
11413,170
6052,18833
932,19520
11604,3926
16171,10165
17368,5733
8614,8456
15788,4639
10903,19393
16111,19191
8470,8899
12598,5722
3534,8878
18493,18661
7436,5928
19678,17048
19166,17083
11669,1935
10199,12888
14119,14659
12111,8199
13996,1799
6849,14891
10901,15057
14062,3606
19398,2168
432,19163
9429,7254
15718,17340
19458,10800
4241,5348
10623,12482
19467,4169
14918,10610
1887,16923
740,13370
3676,12356
19722,6482
5616,7267
2681,19798
13973,11088
19008,4274
17905,18004
4066,2156
3035,2066
7072,12119
15179,18879
2964,19150
12157,6296
18670,2648
10941,10723
8927,10341
3768,12828
414,13944
16172,17987
18699,4832
13782,14552
5289,10865
13874,13838
8139,13656
11907,16007
11876,9886
18234,1258
16736,12145
17026,17951
18879,13595
10255,12041
4570,8094
16339,489
7909,6006
4133,5473
12832,18902
7979,16798
13516,2225
15813,19284
12506,12706
16782,18835
8334,19444
12104,11305
19164,2456
18053,13135
820,1499
11323,10987
10393,8975
7372,8163
7914,13347
18322,2881
4300,17977
18434,11666
4360,17937
3067,13507
148,12950
15771,13384
15482,5773
2553,8817
9670,16225
12487,2898
17614,16647
5730,8256
12569,13015
