IdEquipaFK,IdUtilizadorFK
5434,11849
3038,12814
509,13604
828,3549
5378,10228
627,19385
2367,17027
3915,2950
110,18209
373,6628
4050,4844
4286,3490
609,93
2275,11246
1273,3318
5725,18912
5722,8917
1439,1769
4034,6267
1783,3577
1358,4251
1552,10772
4077,3865
2850,9872
5431,11852
1499,14419
5624,15071
2052,7018
437,5562
1575,12956
4115,3520
5659,9006
3155,6874
5825,17420
5928,16163
1700,10797
3326,19056
200,10443
3692,153
5989,13830
5657,408
1047,2923
2561,12891
594,5210
1682,18456
3930,6303
2412,18830
1543,13539
3628,12981
5100,833
1845,7875
2736,309
86,12426
2665,10567
5424,6235
4862,13360
4233,18700
2040,2937
6225,18279
474,311
3359,10262
1367,8854
3254,8240
2754,19645
4467,2551
348,574
1098,18508
2923,17958
5851,18413
2053,7725
2315,4243
3638,2299
266,17380
4642,13644
4598,16917
914,5971
1139,852
5918,2981
831,10366
3915,4756
5769,17622
4848,19003
1360,5118
746,10421
5458,19098
1493,15369
4749,13099
6090,5149
2103,3377
5829,14351
4154,24
1778,5592
5076,8000
6200,7207
1376,7051
1006,6457
4017,18782
1047,17223
297,12830
2306,5904
3912,3264
2217,18594
4547,16441
3852,3464
2114,6957
5997,267
3076,1761
2703,15782
3791,10643
3698,301
3590,9096
3759,12437
4187,5907
3428,1631
5771,2962
4934,10568
4140,18297
5392,16381
259,16484
1281,8060
5515,4431
2627,1698
958,15985
991,878
1589,11047
4044,4082
3071,5915
344,16320
2715,5702
2160,4810
2506,4480
1445,19642
2294,10788
830,7693
3968,12394
3821,6316
1692,9729
4418,9201
1340,8212
3155,19858
996,10658
3088,7847
422,13253
222,19610
1065,18711
5017,13824
3401,15490
3652,11812
1418,13466
640,16688
1390,8028
236,15393
2214,8841
3401,2449
3448,18303
3230,14468
6028,1392
3159,7764
4820,14148
2272,19471
4787,16930
3083,18931
5144,8084
5589,7711
3909,861
3881,6061
421,9316
3778,4311
4929,1666
3386,15007
454,9830
1268,6737
2206,15351
3595,8045
3456,19585
5126,14755
1958,9544
4560,15145
4445,1063
5824,9136
2742,9045
387,12541
2661,11423
1879,14515
1761,8400
416,11536
79,6260
171,4672
2078,565
5807,17646
3368,18558
1229,8293
4907,4661
1005,16959
183,4758
4089,6294
4438,1449
1932,8605
6134,6309
1885,1088
5873,7703
1046,13775
5216,12354
61,5998
3331,4974
6076,8441
181,16220
2379,12738
24,8439
433,8350
3190,19495
2145,1621
3963,7213
1976,7163
3192,12970
4087,3100
1204,8073
2324,16196
513,13671
3578,11294
4377,18299
2330,8165
5601,2693
42,7807
1988,12652
3423,19998
3321,19316
18,9687
5362,15869
2689,18490
2388,11238
2262,2692
6098,19418
2995,4152
1652,19823
3414,14443
6175,18455
2276,3356
5233,12795
3139,7243
5826,9738
1660,2811
637,5106
6153,5824
1977,15644
3949,8637
1704,3176
4813,15279
4129,11400
5269,85
3905,1145
5056,18062
5782,259
4094,7979
2185,2238
2745,19499
5284,2566
3752,13145
2541,17771
3293,1191
1171,13680
4859,14847
4776,8783
4744,4598
3677,11982
288,2131
1059,4695
4182,14816
1872,19446
6088,6370
1826,8693
3734,16397
4133,9339
1764,400
988,16073
1305,232
4001,11833
248,11179
5908,11862
2678,9379
5586,8640
1683,6820
4636,4715
5651,19340
3074,5995
1247,19225
3682,11231
1501,17725
3230,2620
126,3584
1999,9798
943,5892
2706,749
4758,13637
3082,15146
3018,17972
63,9378
2641,1739
95,9591
1650,14387
922,2872
4742,12776
4626,16468
183,3375
2194,1914
399,4161
5963,14360
714,719
2588,11463
1481,13069
3732,12305
332,16099
444,1722
5776,16051
5016,7895
5803,16486
1031,19923
4494,987
3635,18820
4303,18578
4736,8585
315,10409
3506,7916
1479,5625
3646,647
3098,18892
671,16693
5905,13392
3740,5078
5085,11677
962,7272
5166,16939
4117,239
1911,2954
969,17647
2274,172
4092,6770
4500,5194
720,2161
5276,8129
1276,11707
2973,1432
5081,145
5693,15012
1547,8946
1875,7844
3102,16587
5362,14751
4172,13651
5795,18875
5049,6603
2050,4923
3972,6912
1828,13061
2524,5900
6182,10903
5035,5609
1140,9306
5589,10982
2578,1077
2490,17863
2399,13998
5153,12355
5440,16670
2983,12670
4372,14310
2061,7037
1640,8201
1270,10122
3071,9575
277,591
142,14075
4718,12693
609,17520
3546,1886
3699,18425
1792,6012
1723,18726
2806,19473
4213,7818
3919,19084
5268,5823
2726,12139
3240,4760
5873,9891
4317,746
2936,16701
455,14015
4934,5990
3995,18124
425,13019
5928,3736
178,3804
5949,19049
941,9007
1851,5790
5726,4169
6048,3389
5369,17092
699,10721
2574,5419
4073,2727
1463,11903
4424,1212
459,3288
4949,19572
2683,2793
1691,4279
644,16443
1410,4589
5842,10664
1492,19439
5531,19004
86,18921
1862,12242
1519,18079
3265,496
3208,6497
4762,6806
781,15959
1063,10064
5328,630
6107,6459
512,6280
5184,14925
273,15772
1596,8478
1515,5922
460,6164
948,18783
6220,206
2343,13870
5261,19169
3181,11708
4495,4116
4729,672
882,6265
5237,18013
4754,12504
1722,9810
5871,18300
1867,16192
4967,13698
3090,15147
3083,15768
532,7950
5095,817
5539,8624
2724,8277
470,17886
289,3918
2642,17536
1401,8461
2703,152
5467,15180
4864,13329
5628,18130
1528,15735
5581,11035
2322,19789
1216,7030
5175,14028
6163,16854
2925,1900
2939,3795
1281,14134
4072,13196
2911,15780
3847,11825
3114,15115
297,13843
4781,14457
4274,10126
3753,3776
1236,16447
3738,10617
751,15958
5407,2868
3305,14769
2707,1306
2265,16893
4041,4139
2481,16538
5146,8638
3176,12509
195,1857
4209,6819
2019,3275
1215,8935
5222,11114
3854,12217
1600,7940
1398,8192
5149,18595
3486,3838
4270,10588
2037,2021
349,7620
5635,16896
2669,17126
5838,3970
2478,4168
4421,4167
3208,10389
4142,13138
5488,18717
5543,15883
5846,10383
5369,10953
4991,17437
1205,11005
4305,2148
614,16009
2465,6403
4538,350
3830,12481
4454,12582
3621,15379
3042,5356
811,9
2229,16771
259,11480
1043,18241
4436,12878
5690,2310
2751,13944
466,6330
2586,9178
2862,16571
5653,1265
827,18930
814,11829
5836,9620
1905,18369
4909,9837
2730,839
5894,11817
536,16732
4144,19570
6077,14027
2120,10861
5501,17831
5039,3709
300,1380
3135,18540
3794,18006
2751,4983
3779,1825
1069,8297
4636,2345
845,4700
3843,15364
3811,13347
2376,7139
2054,17715
2862,7541
2008,14712
4413,859
890,6579
2992,8692
2976,5628
2994,4830
1423,2941
4152,19684
4897,7515
1342,4837
6053,14629
3976,1045
5284,17773
1927,10010
425,9182
4418,1066
4960,13900
4194,12547
5422,2407
2663,15664
3525,14527
5454,15846
314,104
1434,19462
2409,8437
5552,8130
1300,18703
1211,982
5852,18058
3838,15311
2359,10927
3492,11346
942,1426
1424,3665
3784,9109
2406,3269
5099,14759
3141,18356
2066,5427
1083,3322
1649,7997
4353,10188
29,17120
2677,5911
1189,17988
3212,13500
2372,18524
2459,163
1047,15168
3146,8592
1634,12960
4400,6198
5556,9199
2837,1562
3350,14600
2490,8689
4379,19183
2403,10261
1508,3707
4695,11680
2709,8131
5088,15630
4924,6865
5349,6908
190,14291
3099,19545
5847,19062
93,13110
5260,12737
2811,6891
5619,16
2772,14648
4479,16247
1410,2410
2160,2604
492,7584
1319,18394
4111,7111
3684,4976
4232,2296
4890,9008
1843,9808
2070,15052
2469,2212
2349,12934
3852,18923
1122,972
2298,12736
5497,17388
1131,13576
3081,1541
2998,9324
2479,14540
5099,15200
2553,13131
1197,19604
5731,14716
1475,17363
419,54
1036,9627
5542,11883
100,11690
3930,432
4297,14388
2029,13251
865,7719
5931,18273
2548,6718
5270,5119
4825,17034
6171,14479
2536,3039
4664,956
4936,5470
3017,19520
1697,18340
3071,13370
2557,8049
4388,5552
6079,9964
5738,13116
326,7911
4239,16609
1815,12645
2578,6662
4127,15141
4427,9699
2259,18112
1573,3488
236,4134
3132,2823
4476,1464
1415,19118
2062,18509
2780,4800
1597,34
4970,9933
2012,2415
1586,19540
358,17576
6136,5818
128,9415
6186,2924
1217,15344
494,9190
2294,18142
3988,12094
1922,8316
5241,3031
3589,1272
2421,19247
763,1504
933,12889
3730,14639
5826,3073
1556,10464
5666,15553
4288,14876
5574,13764
1512,17402
4210,724
5631,11505
2903,4017
4531,2360
5046,15795
3736,11371
5294,13560
2055,7150
1278,13237
4540,15731
551,11953
3304,15406
1131,14735
2652,18786
3784,15955
1353,4605
5369,13287
5244,8376
2080,7892
2848,13834
493,3439
4196,19168
278,6378
904,8466
3274,9789
4384,6990
2195,5541
5254,2909
36,1438
2881,13058
993,17046
364,19201
2132,19846
1403,14534
2112,2598
1063,5985
5595,19772
4895,11844
3980,17352
1446,13324
3427,14857
3577,13886
2311,10137
3471,6556
5501,14227
2818,2308
3092,3207
3300,5344
216,4171
4227,16521
1704,16503
6194,5736
1682,7597
2536,11561
230,18766
46,18942
781,11685
611,501
993,17705
1071,9247
5617,10365
2390,7133
4041,10789
6149,19932
5529,12069
3622,17923
20,16379
568,19862
1214,12467
3547,10456
5755,4869
3679,18229
398,11839
5070,19873
5096,18082
1643,6903
4189,17290
1662,1949
5861,2110
5425,2713
361,1785
3613,9549
6182,8994
2915,16057
1414,13756
464,3411
1303,7416
5508,7327
392,1142
1196,5057
5834,9950
3350,3953
2150,18762
2978,9295
5368,15307
5626,414
1623,4375
6124,16803
2894,5153
524,11330
394,12138
71,7253
3788,4847
228,428
2162,13718
5818,9442
4925,19362
1328,1016
6016,17049
1577,3961
3701,4856
2717,8814
3376,7170
2959,11081
4437,7425
2667,11861
3271,12880
5588,6516
2532,4146
1927,18232
2766,8416
2006,16161
1874,7156
4597,16733
5203,2523
3092,9567
6032,17106
5505,3532
2594,217
6118,11366
4909,6478
1784,2181
2096,284
5845,2814
159,14159
3739,2969
5486,346
2031,4644
536,4007
1186,8414
5219,7830
5980,18143
4913,5117
5080,1297
2842,2851
4881,19999
3243,5286
2235,17613
5039,13225
520,18022
1105,14102
311,3102
2752,8855
4212,5331
4450,3163
1772,15243
5126,8839
1344,9681
1045,17929
5715,13144
4770,4276
5107,16477
3080,5879
2328,1614
406,16491
2096,14986
172,9297
5300,16720
49,5727
3676,13682
1395,2305
1660,18680
137,16416
5689,1950
2886,11443
4724,4130
2191,10535
1894,901
328,5504
978,17523
3773,14643
5952,11931
3985,7868
5452,14476
3491,6282
4696,8553
2050,12008
3383,12884
13,8894
1525,2935
2845,4571
4460,10851
1240,11986
281,3784
562,25
2544,19105
868,18644
3819,13628
2959,19312
518,457
568,15739
5483,2993
1642,16039
5280,16360
1558,19608
2268,2545
5757,2494
1692,4998
3114,6686
1159,14162
2208,10530
199,6602
3029,9748
2833,2763
244,15016
1248,15866
5706,10088
4459,4747
318,12833
4359,8444
5483,3104
2291,8884
5241,12844
1756,3872
1613,7559
390,963
2640,7358
15,1482
2488,7364
2836,6795
3105,14303
4905,2168
681,8004
3069,11766
1776,1649
1284,890
790,15253
2048,2781
1737,17270
5674,1206
3646,18802
3457,19518
2797,10540
5392,6345
5342,14177
2055,2797
2047,17912
4260,19921
3247,1610
5830,10425
3301,9625
5935,16053
2865,7777
3033,18047
234,6571
1401,12428
4517,19060
3711,10377
6008,8485
367,8711
410,16783
3248,5100
511,5622
4300,12714
1245,4485
3468,12565
3468,4200
16,17407
1242,6311
2682,17273
2076,7220
761,2306
5456,780
5893,19050
1515,3724
4876,10020
2941,6511
1407,18907
1522,4980
5426,18669
2878,1735
2611,18529
3198,19361
2239,12647
2832,1810
5999,7128
5338,5405
2005,2323
5503,10147
4855,6331
5102,9412
3156,18995
5351,1920
5540,14019
3797,11124
6029,119
1458,15285
5404,7368
5346,10924
3496,8426
661,16909
4756,9943
4907,4340
1123,3156
287,12061
2249,12812
70,10374
5486,14344
6049,5821
1549,9968
4509,7839
2906,13926
2978,1925
5764,2806
3566,18247
175,2218
6185,13811
5598,8909
3792,19226
1251,7390
1918,7070
5211,10140
6119,6687
4702,13060
26,19497
4342,1651
2132,9391
3594,14901
2741,605
909,14014
2221,1259
2090,8365
1726,12525
5703,2919
1898,15027
3427,12577
5201,13915
289,12507
4434,19070
1839,11743
6169,11232
5569,14753
3667,13611
4707,995
1972,3860
5801,17560
3893,170
1073,13054
2082,11514
3522,3408
3943,12271
5495,17464
1525,16403
2983,19778
4472,2633
3616,6434
3423,8568
237,12914
4285,9439
2278,6159
2744,5986
765,11619
4807,7772
5669,14891
5113,10387
354,7568
1653,4676
5721,9973
1198,8230
641,365
4278,16639
5423,19229
2235,3677
3150,7941
3963,6279
1212,429
5063,10667
4349,1630
1620,13577
4676,6854
337,14498
951,1117
5759,2435
5645,2436
861,7647
3828,4704
2484,13592
4638,12503
1132,19294
1155,7442
3280,13087
2119,7291
3066,3701
6051,18686
3185,5359
2693,8847
5312,4653
1004,529
3994,16238
6122,10472
3130,18634
2210,7029
2086,5049
2805,74
204,6790
5410,12524
5910,6890
1138,14174
5482,3628
719,9611
2414,8458
398,3252
502,4406
1750,16287
4116,11663
5490,9970
1848,705
1328,16944
1464,19425
1835,19748
3868,11607
1456,18633
5184,733
3072,3203
2753,4006
5451,6143
2792,13305
2599,17316
3694,7082
4818,12062
4908,19990
2210,2955
5971,10258
3114,7999
4817,3220
960,1347
4808,14384
4628,2798
2952,16474
4176,1447
3288,16704
4817,3787
4931,4898
2822,1874
2959,15026
466,3963
4321,14121
203,10269
2788,2808
3172,6222
2448,19356
1084,14861
455,18608
721,11675
1256,10380
1509,11247
2106,3985
1758,2022
4247,19067
2313,1049
1148,4314
4524,8738
1667,10657
1892,5888
449,3020
4814,19689
4642,1639
5707,1961
1149,13239
3270,15834
2593,10006
3976,18895
3530,10458
1407,9102
3820,9336
5797,4808
4427,16098
1714,14231
3537,9607
1081,1623
273,12854
4590,13339
5209,1113
5026,1642
4914,11827
3859,14582
69,3564
5596,8143
398,159
3787,6049
4098,11061
127,3579
3561,13953
2009,19410
5598,17789
4490,14852
5451,5096
16,177
1275,17415
1629,6441
5777,8991
1676,12469
5753,17607
3007,8507
2421,12408
4141,11320
5829,18292
5832,4625
3780,12044
5017,2648
3277,13530
5886,17802
1616,10104
553,11173
2370,1248
3260,14024
2623,4000
307,18044
3116,12006
1838,6788
1239,189
4109,15106
5933,6719
741,6738
34,9315
2798,7567
3737,6257
4951,9858
5030,19129
1596,1006
2514,1909
794,15000
4320,19521
1080,9600
2230,15215
2876,17902
155,18623
5348,5909
5889,182
6004,2721
5559,3518
538,3343
5694,362
2895,11988
5149,15471
2278,14631
5280,5816
3401,12057
1273,8194
2238,1842
2393,19490
1718,5729
69,18386
2695,16268
2350,4047
1241,8893
1176,15295
763,2665
3749,3839
1217,4179
2585,3049
4029,17453
3471,3762
531,7946
4811,18199
2819,250
3834,14176
2086,12132
77,18251
4437,1727
3472,17247
4539,9397
1363,11118
5171,15065
1355,5832
5256,10440
2401,10233
1703,1376
2072,3390
1142,3398
4082,4008
4548,5472
4885,10691
5982,3740
3839,12580
1500,376
5934,11895
2969,18765
3403,3904
4434,6223
1528,16425
4453,11307
5782,6542
2520,2385
5695,4087
5470,16340
2678,14463
4562,4889
2082,19092
4638,12324
6043,18224
4723,13245
4125,18088
2826,4964
541,12016
6205,7708
50,5630
6017,15022
5874,8472
4903,10290
1076,12321
1586,13547
3642,2728
1816,18343
5518,10614
5755,2735
1087,9091
5787,4191
3013,10801
1525,947
4378,5384
27,1979
474,4296
1770,16790
1943,18599
880,8597
2259,10526
4462,2762
562,14831
4109,11719
5778,13791
2536,6629
3296,17341
2860,2355
4742,17003
1312,3539
1099,2782
4499,10459
5598,16007
265,12039
5797,18862
4936,18179
5014,1726
88,6108
4000,17360
773,17950
3860,5744
4670,12951
1249,2247
5476,1281
4444,12118
5623,9138
4008,8588
2445,6136
2730,8674
2643,13970
2513,9113
1469,16689
2126,11649
4976,9248
4661,2885
3111,12994
1232,11055
4122,9642
5466,16537
2714,10985
109,9646
1084,4363
3965,11223
55,1881
5127,11197
4904,9850
4277,1205
449,692
4777,16050
5973,10243
1580,3409
4681,9884
1742,10879
1518,19951
12,5895
4351,14020
5088,693
5837,7872
4127,10925
4987,14789
3314,2129
1661,11885
5694,9674
3344,5617
4254,2897
67,2291
3486,19010
876,9250
1434,3852
2090,4448
4220,13722
6150,1262
2983,15235
754,9817
5624,15924
989,6525
305,8757
1792,3573
5834,7365
4883,1256
4810,17217
3855,13120
958,14033
5050,16417
3022,4987
1379,17975
3867,14662
5126,10689
126,7672
2908,12691
2973,13916
2690,2636
4722,19461
3093,5353
4350,5676
3082,2001
1117,2934
3336,15607
2652,16255
4333,19429
939,14799
5460,12819
1189,13751
3892,5640
2154,1939
2025,19504
1489,12643
1040,18871
5055,6681
5047,7071
50,11318
1537,8816
6072,13333
1270,17537
6168,19032
3232,1158
338,4738
296,10321
77,1101
1109,10392
4717,12168
6038,15523
4568,8993
3555,17069
5721,1291
1237,15353
225,3363
3624,19657
3468,3589
2970,6925
1967,6853
3987,13876
3048,19922
3991,11494
3443,14312
272,17855
4385,334
3338,8203
5304,11809
4911,13938
4558,17742
4538,2805
4506,18557
6132,11870
5517,16647
5446,6760
4935,8344
2280,837
5524,709
3199,15257
5512,1972
2073,19366
5102,10236
5595,8030
6056,18841
2367,4133
5399,3609
737,4953
4526,6285
5358,13483
4504,2961
3977,12406
3995,2618
1336,17792
783,3085
6146,5696
457,7785
5848,5975
925,9183
6129,8027
2908,5825
3495,17020
3969,18877
3012,13049
5366,1340
1013,17508
3769,3775
3692,662
3519,9861
848,17072
4309,15250
5591,2239
332,1276
1970,6106
970,6877
5878,2280
4785,18511
2163,8741
1251,15004
1695,1632
4397,11057
2439,19414
4975,13407
1476,427
5038,3187
4904,16945
1823,8631
3378,15666
4804,10605
5133,3563
3540,4991
1427,18102
3190,9888
2398,7453
4892,13375
5574,9498
1958,13858
5365,7323
4511,18685
2115,17300
807,17148
1023,11121
5622,14446
4851,12639
3078,7005
4875,15965
4437,17243
3179,18833
3902,4182
2395,13760
4151,17446
486,5197
873,1723
5718,10411
3190,416
2717,11508
2411,291
3626,11220
4680,16362
661,19898
5507,3274
2443,19186
2285,1569
2307,7507
3296,11928
6229,15592
2655,11486
1873,5576
91,17935
537,2534
5886,15422
5577,7688
5387,4093
3551,4051
3238,14053
462,1084
5829,9100
441,4875
2661,11933
238,6637
1638,5512
3881,9057
4476,4074
5739,5958
3257,1717
6230,16837
4141,11957
982,1029
5605,15358
4411,11729
4014,7158
5051,3033
5601,10824
1731,10717
973,6248
5559,3610
5254,450
4056,13373
4153,3690
4697,5466
3051,5448
6014,13159
2658,8842
5331,8377
5941,6647
4858,16483
3040,1695
1469,2590
896,19053
2947,8148
205,15436
2872,15120
1018,17896
2712,7930
6157,13070
4631,19078
3727,4932
3539,12936
5902,6513
4890,15466
3851,17528
1143,14873
3627,10507
4113,1083
2506,16646
2576,4343
5566,4005
950,8188
4764,2089
1940,460
4595,15569
1072,11012
4330,10235
1595,6358
944,543
1337,11622
1643,15218
1027,15679
2848,8052
3702,4269
1450,9287
1781,4385
4257,1926
3913,775
2167,11237
2431,1588
4061,19391
4754,19251
4760,14872
787,9668
3847,18042
781,7216
2696,8429
